article_id	start_position	end_position	entity_text	entity_type
0	2332	2335	禮拜一	time
0	2624	2628	下下禮拜	time
0	2734	2740	在布魯克林區	location
0	2807	2810	下禮拜	time
0	3067	3070	下禮拜	time
0	3340	3343	下禮拜	time
1	457	459	五月	time
2	41	45	上個禮拜	time
2	496	498	泰國	location
2	1139	1141	爸爸	family
3	582	584	前年	time
3	592	594	前年	time
3	1456	1458	禮拜	time
3	1929	1931	四月	time
3	1932	1934	五月	time
3	2178	2180	八月	time
3	2195	2197	八月	time
3	2204	2207	八月份	time
3	2230	2233	八月份	time
4	187	190	林醫師	name
4	354	358	上個禮拜	time
4	731	734	林醫師	name
4	806	809	林醫師	name
4	1051	1054	呂醫師	name
4	1535	1539	晚上許醫	time
4	1606	1609	林醫師	name
4	1720	1723	巫醫師	name
4	1724	1729	巫大維醫師	name
4	1912	1915	巫醫師	name
5	83	87	今天早上	time
5	1886	1889	禮拜三	time
5	1893	1896	禮拜三	time
5	1919	1925	上午，禮拜三	time
5	2322	2324	媽媽	family
5	2378	2380	老媽	family
5	2423	2425	老媽	family
5	2433	2441	禮拜三，6月6號	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	158	162	今年5月	time
6	1250	1253	吳醫師	name
6	1625	1627	櫻木	name
7	910	913	三個月	time
7	1045	1048	三個月	time
8	215	218	黃醫師	name
8	533	536	黃醫師	name
8	932	935	王阿明	name
9	35	37	五月	time
10	161	164	下禮拜	time
10	175	178	下禮拜	time
10	181	185	下禮拜三	time
10	262	266	四個禮拜	time
10	472	476	四個禮拜	time
10	491	494	禮拜三	time
10	537	541	十月六號	time
11	26	29	上禮拜	time
11	132	135	林醫師	name
11	143	146	林醫師	name
11	210	213	林醫師	name
11	313	316	林醫師	name
11	368	371	巫醫師	name
11	376	379	王醫師	name
11	388	390	哥哥	family
11	392	394	大哥	family
11	455	458	林醫師	name
11	709	712	巫醫師	name
11	763	766	四個月	time
11	930	933	林醫師	name
11	1094	1097	林醫師	name
11	1179	1182	兩個月	time
11	1869	1872	林醫師	name
11	2237	2239	鋒流	location
11	2347	2350	巫醫師	name
15	247	249	兒子	family
15	1872	1874	乳液	profession
16	218	222	六個禮拜	time
16	257	261	六個禮拜	time
17	1611	1616	今天禮拜天	time
17	1621	1626	今天禮拜天	time
17	1630	1633	禮拜一	time
17	1656	1659	禮拜二	time
17	1663	1666	禮拜二	time
17	1678	1681	押禮拜	profession
17	1850	1853	今天颱	time
17	2034	2036	五月	time
17	2038	2041	五月份	time
17	2062	2065	六月份	time
17	2344	2346	五月	time
18	21	23	五月	time
19	821	823	叔叔	family
19	832	834	叔叔	family
19	2498	2501	下禮拜	time
19	4040	4043	五顆星	time
19	4543	4546	下禮拜	time
19	5298	5300	叔叔	family
19	5487	5490	下禮拜	time
19	5625	5628	下禮拜	time
19	5949	5952	下禮拜	time
19	5967	5969	老爸	family
19	6021	6024	下禮拜	time
20	1307	1313	三個月三個月	time
21	2714	2716	泰國	location
21	2723	2725	泰國	location
21	3323	3325	泰國	location
22	6	9	王醫師	name
22	112	115	王醫師	name
22	981	984	四個月	time
22	989	992	四個月	time
22	2736	2739	王醫師	name
22	3026	3028	以允	family
22	3604	3607	王醫師	name
22	3619	3622	禮拜三	time
22	3641	3644	禮拜三	time
22	3702	3705	王醫師	name
23	6	9	王醫師	name
23	57	60	王醫師	name
23	576	579	王醫師	name
23	636	639	王醫師	name
23	1004	1007	禮拜一	time
23	1020	1023	禮拜一	time
23	1243	1247	明白明白	location
23	1756	1759	王醫師	name
26	2569	2572	林小姐	name
27	355	358	上個月	time
30	469	472	禮拜日	time
30	510	513	禮拜日	time
30	525	528	禮拜日	time
32	1542	1544	泰國	location
32	2408	2411	三個月	time
33	44	47	禮拜二	time
33	51	54	禮拜五	time
33	874	877	下個月	time
33	899	902	下禮拜	time
34	779	782	五個月	time
34	4220	4223	下禮拜	time
34	4248	4251	禮拜二	time
34	4292	4295	禮拜三	time
34	4299	4302	禮拜五	time
34	4414	4417	禮拜三	time
34	4421	4424	禮拜五	time
34	4433	4436	禮拜五	time
34	4450	4454	下禮拜五	time
34	4459	4462	禮拜五	time
34	4482	4486	下禮拜五	time
34	4495	4498	禮拜五	time
34	4537	4540	下禮拜	time
35	168	171	陳小姐	time
35	4446	4448	泰國	location
35	4810	4812	泰國	location
35	5072	5076	下個禮拜	time
36	601	604	下半年	time
36	632	635	下個月	time
36	660	665	四月二十五	time
36	678	683	四月二十五	time
36	715	720	四月二十五	time
37	1122	1124	泰國	location
37	1383	1385	泰國	location
38	641	644	下個月	time
38	648	651	下個月	time
40	377	379	十月	time
40	399	402	廖醫師	name
40	488	491	替代役	profession
41	1019	1022	勝利路	location
41	1027	1030	勝利路	location
41	1061	1063	老媽	family
41	1066	1068	老媽	family
41	1144	1146	老媽	family
41	1221	1223	孫女	family
41	1475	1477	姊姊	family
41	1776	1778	高興	location
42	675	678	黃醫師	name
42	679	684	黃明明醫師	name
42	688	693	黃明明醫師	name
43	3	5	仙道	name
43	287	291	兩個禮拜	time
43	762	765	禮拜五	time
43	787	790	禮拜五	time
43	862	866	兩個禮拜	time
43	1175	1179	兩個禮拜	time
44	710	714	兩個禮拜	time
44	1787	1790	下禮拜	time
45	244	247	橡樹葉	location
46	274	279	上個禮拜三	time
46	288	291	禮拜四	time
46	3922	3925	上禮拜	time
46	4029	4033	下下禮拜	time
